,left,right,confidence
16755,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],1.0
16923,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue']",['childs garden trowel pink'],1.0
16493,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue']",['childs garden trowel pink'],1.0
16623,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],1.0
16579,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],1.0
16455,"['childrens garden gloves pink', 'childs garden trowel blue']",['childs garden trowel pink'],0.9921875
16533,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],0.9905660377358491
16807,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue']",['childs garden trowel pink'],0.9903846153846154
16851,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],0.99
16665,"['childs garden fork blue', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],0.9874213836477987
16664,"['childs garden fork blue', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.9874213836477987
16806,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel pink']",['childs garden trowel blue'],0.9809523809523811
12834,"['envelope 50 romantic images', 'strawberry ceramic trinket box']",['dotcom postage'],0.9807692307692307
16850,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.9801980198019802
16922,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel pink']",['childs garden trowel blue'],0.979381443298969
16754,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.979381443298969
16507,"['childs garden fork pink', 'childs garden trowel blue']",['childs garden trowel pink'],0.9766081871345031
18762,"[""poppy's playhouse bathroom"", ""poppy's playhouse bedroom"", ""poppy's playhouse livingroom""]","[""poppy's playhouse kitchen""]",0.9757575757575757
16562,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel pink']",['childrens garden gloves pink'],0.970873786407767
16578,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.970873786407767
16565,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork pink']",['childs garden trowel pink'],0.970873786407767
16638,"['childs garden fork blue', 'childs garden trowel pink']",['childs garden trowel blue'],0.9705882352941176
16696,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel pink']",['childs garden trowel blue'],0.9705882352941176
16622,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.97
16616,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childrens garden gloves pink'],0.97
16615,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue']","['childrens garden gloves pink', 'childs garden trowel pink']",0.97
16590,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue']",['childrens garden gloves pink'],0.97
16492,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.9672131147540983
18736,"[""poppy's playhouse bathroom"", ""poppy's playhouse livingroom""]","[""poppy's playhouse kitchen""]",0.9662921348314606
18743,"[""poppy's playhouse bathroom"", ""poppy's playhouse bedroom""]","[""poppy's playhouse kitchen""]",0.9655172413793105
16538,"['childrens garden gloves blue', 'childs garden fork pink']",['childrens garden gloves pink'],0.9626168224299066
16545,"['childrens garden gloves blue', 'childs garden fork pink']",['childs garden trowel pink'],0.9626168224299066
16513,"['childrens garden gloves pink', 'childs garden fork pink']",['childs garden trowel pink'],0.9624060150375939
16793,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden fork pink']",['childs garden trowel pink'],0.961904761904762
16792,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel pink']",['childs garden fork pink'],0.961904761904762
16820,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue']",['childs garden fork pink'],0.9615384615384615
16848,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork pink'],0.9611650485436893
10104,"['antique silver tea glass etched', 'small glass heart trinket pot', 'strawberry ceramic trinket box']",['dotcom postage'],0.9603960396039604
16876,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden fork pink']",['childrens garden gloves pink'],0.9603960396039604
16879,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork blue']",['childs garden fork pink'],0.9603960396039604
16711,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden fork pink']",['childs garden trowel pink'],0.9603960396039604
16865,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork blue']",['childs garden trowel pink'],0.9603960396039604
16916,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childrens garden gloves pink'],0.9595959595959596
16752,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork pink'],0.9595959595959596
16490,"['childrens garden gloves blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childrens garden gloves pink'],0.959349593495935
18763,"[""poppy's playhouse bathroom"", ""poppy's playhouse bedroom"", ""poppy's playhouse kitchen""]","[""poppy's playhouse livingroom""]",0.9583333333333333
13756,"['envelope 50 blossom images', 'strawberry ceramic trinket box']",['dotcom postage'],0.9565217391304347
16761,"['childrens garden gloves pink', 'childs garden fork blue']",['childs garden fork pink'],0.9545454545454545
16767,"['childrens garden gloves pink', 'childs garden fork blue']",['childs garden trowel pink'],0.9545454545454545
16472,"['childrens garden gloves blue', 'childs garden trowel pink']",['childs garden trowel blue'],0.9534883720930234
16821,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden fork pink']",['childs garden trowel blue'],0.9523809523809524
16847,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue']","['childs garden fork pink', 'childs garden trowel pink']",0.9519230769230769
16662,"['childs garden fork blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork pink'],0.9515151515151514
16862,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel pink']",['childrens garden gloves pink'],0.9509803921568627
16710,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel pink']",['childs garden fork pink'],0.9509803921568627
11642,"['antique silver tea glass etched', 'strawberry ceramic trinket box', 'vintage snap cards']",['dotcom postage'],0.95
16722,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden fork blue'],0.95
16747,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue']","['childs garden fork blue', 'childs garden trowel pink']",0.95
16748,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork blue'],0.95
17488,"['ceramic cherry cake money bank', 'ceramic strawberry cake money bank', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.95
12862,['teatime funky flower backpack for 2'],['dotcom postage'],0.95
18749,"[""poppy's playhouse bathroom"", ""poppy's playhouse bedroom""]","[""poppy's playhouse livingroom""]",0.9482758620689656
18727,"[""poppy's playhouse bathroom""]","[""poppy's playhouse kitchen""]",0.9481865284974093
16651,"['childs garden fork blue', 'childs garden fork pink']",['childs garden trowel blue'],0.9464285714285714
16645,"['childs garden fork blue', 'childs garden fork pink']",['childs garden trowel pink'],0.9464285714285714
6704,"['pottering in the shed metal sign', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9459459459459459
16478,"['childrens garden gloves blue', 'childs garden trowel pink']",['childrens garden gloves pink'],0.9457364341085273
16773,"['childrens garden gloves pink', 'childs garden fork blue']",['childs garden trowel blue'],0.9454545454545455
3506,"['blue spot ceramic drawer knob', 'red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.9449541284403671
16682,"['childrens garden gloves blue', 'childs garden fork pink']",['childs garden fork blue'],0.9439252336448599
16818,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue']",['childs garden fork blue'],0.9433962264150945
3650,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']",['red stripe ceramic drawer knob'],0.942857142857143
16849,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden fork pink']","['childs garden trowel blue', 'childs garden trowel pink']",0.942857142857143
16844,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork blue'],0.942857142857143
16846,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel pink']","['childs garden fork pink', 'childs garden trowel blue']",0.942857142857143
16621,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork pink']","['childs garden trowel blue', 'childs garden trowel pink']",0.9417475728155339
16878,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork pink']",['childs garden fork blue'],0.9417475728155339
16614,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel pink']","['childrens garden gloves pink', 'childs garden trowel blue']",0.9417475728155339
16593,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork pink']",['childs garden trowel blue'],0.9417475728155339
16708,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden fork blue'],0.9417475728155339
16753,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden fork pink']","['childs garden trowel blue', 'childs garden trowel pink']",0.9405940594059405
16725,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden fork pink']",['childs garden trowel blue'],0.9405940594059405
3678,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9405940594059405
3666,"['red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.9405940594059405
16921,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork blue']","['childs garden trowel blue', 'childs garden trowel pink']",0.9405940594059405
16893,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden fork blue']",['childs garden trowel blue'],0.9405940594059405
13744,"['choc truffle gold trinket pot', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9405940594059405
16658,"['childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork blue'],0.9401197604790419
18737,"[""poppy's playhouse bathroom"", ""poppy's playhouse kitchen""]","[""poppy's playhouse livingroom""]",0.9398907103825136
16805,"['childrens garden gloves pink', 'childs garden fork blue']","['childs garden trowel blue', 'childs garden trowel pink']",0.9363636363636365
3512,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9363636363636365
18760,"[""poppy's playhouse bathroom"", ""poppy's playhouse kitchen"", ""poppy's playhouse livingroom""]","[""poppy's playhouse bedroom""]",0.9360465116279071
16644,"['childs garden fork blue', 'childs garden trowel pink']",['childs garden fork pink'],0.9352941176470587
16551,"['childrens garden gloves blue', 'childs garden fork pink']",['childs garden trowel blue'],0.9345794392523366
16577,"['childrens garden gloves blue', 'childs garden fork pink']","['childs garden trowel blue', 'childs garden trowel pink']",0.9345794392523366
16561,"['childrens garden gloves blue', 'childs garden fork pink']","['childrens garden gloves pink', 'childs garden trowel pink']",0.9345794392523366
16663,"['childs garden fork blue', 'childs garden fork pink']","['childs garden trowel blue', 'childs garden trowel pink']",0.9345238095238094
16843,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue']","['childs garden fork blue', 'childs garden trowel pink']",0.9339622641509435
3422,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9338235294117646
11788,"['dotcom postage', 'sweetheart ceramic trinket box', 'vintage snap cards']",['strawberry ceramic trinket box'],0.9333333333333335
17468,"['ceramic cherry cake money bank', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9328859060402686
3455,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red spot ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9328859060402686
6979,"['blue  spotty cup', 'pink  spotty cup', 'red spotty bowl']",['red spotty cup'],0.9326923076923076
5698,"['green spotty cup', 'pink  spotty cup', 'red spotty cup']",['blue  spotty cup'],0.9319727891156463
16914,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel pink']","['childrens garden gloves pink', 'childs garden trowel blue']",0.9313725490196078
16750,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel pink']","['childs garden fork pink', 'childs garden trowel blue']",0.9313725490196078
16648,"['childs garden fork pink', 'childs garden trowel blue']",['childs garden fork blue'],0.9298245614035089
16486,"['childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childrens garden gloves blue'],0.9291338582677166
2936,"['red spotty charlotte bag', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9285714285714285
9244,"['key fob , front  door', 'key fob , garage design', 'key fob , shed']","['key fob , back door']",0.9276315789473685
16495,['childs garden fork pink'],['childs garden trowel pink'],0.9276018099547512
17428,"['ceramic heart fairy cake money bank', 'ceramic strawberry cake money bank', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9274193548387097
18748,"[""poppy's playhouse bathroom"", ""poppy's playhouse livingroom""]","[""poppy's playhouse bedroom""]",0.9269662921348316
18034,"['pink regency teacup and saucer', 'regency cakestand 3 tier', 'roses regency teacup and saucer']",['green regency teacup and saucer'],0.926470588235294
18018,"['pink regency teacup and saucer', 'regency cakestand 3 tier']",['green regency teacup and saucer'],0.9254658385093167
18761,"[""poppy's playhouse bathroom"", ""poppy's playhouse bedroom""]","[""poppy's playhouse kitchen"", ""poppy's playhouse livingroom""]",0.9252873563218392
3644,"['blue spot ceramic drawer knob', 'red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.9252336448598132
5878,"['blue  spotty cup', 'blue spotty bowl', 'pink spotty bowl']",['pink  spotty cup'],0.9249999999999999
3592,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9243697478991596
16872,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden fork pink']",['childrens garden gloves blue'],0.9238095238095239
16608,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childrens garden gloves blue'],0.9238095238095239
16858,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel pink']",['childrens garden gloves blue'],0.9238095238095239
16660,"['childs garden fork blue', 'childs garden trowel pink']","['childs garden fork pink', 'childs garden trowel blue']",0.9235294117647058
16671,"['childrens garden gloves blue', 'childs garden fork blue']",['childs garden trowel blue'],0.923076923076923
10492,"['pink  spotty plate', 'red spotty cup', 'red spotty plate']",['pink  spotty cup'],0.923076923076923
16625,['childs garden fork blue'],['childs garden trowel blue'],0.9227053140096618
16746,"['childrens garden gloves blue', 'childs garden fork pink', 'childs garden trowel pink']","['childs garden fork blue', 'childs garden trowel blue']",0.9223300970873786
16908,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childrens garden gloves blue'],0.9223300970873786
18729,"[""poppy's playhouse bathroom""]","[""poppy's playhouse livingroom""]",0.9222797927461139
16464,"['childrens garden gloves pink', 'childs garden trowel blue']",['childrens garden gloves blue'],0.9218750000000001
16485,"['childrens garden gloves pink', 'childs garden trowel blue']","['childrens garden gloves blue', 'childs garden trowel pink']",0.9218750000000001
5458,"['sweetheart ceramic trinket box', 'woodland charlotte bag']",['strawberry ceramic trinket box'],0.9215686274509804
11760,"['dotcom postage', 'sweetheart ceramic trinket box', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.9206349206349207
687,"['pack of 20 skull paper napkins', 'pack of 6 skull paper cups']",['pack of 6 skull paper plates'],0.9205298013245033
4318,"['red hanging heart t-light holder', 'wood 2 drawer cabinet white finish']",['white hanging heart t-light holder'],0.920353982300885
18724,"[""poppy's playhouse bedroom"", ""poppy's playhouse livingroom""]","[""poppy's playhouse kitchen""]",0.9196428571428572
4408,"['white hanging heart t-light holder', 'wood 2 drawer cabinet white finish', 'wood s/3 cabinet ant white finish', 'wooden picture frame white finish']",['wooden frame antique white'],0.9193548387096775
10460,"['blue  spotty cup', 'pink  spotty plate']",['pink  spotty cup'],0.9185185185185184
16776,"['childrens garden gloves pink', 'childs garden fork blue']",['childrens garden gloves blue'],0.9181818181818182
16791,"['childrens garden gloves pink', 'childs garden fork blue']","['childs garden fork pink', 'childs garden trowel pink']",0.9181818181818182
16657,"['childs garden fork pink', 'childs garden trowel blue']","['childs garden fork blue', 'childs garden trowel pink']",0.9181286549707603
18742,"[""poppy's playhouse bathroom"", ""poppy's playhouse kitchen""]","[""poppy's playhouse bedroom""]",0.918032786885246
16473,"['childrens garden gloves blue', 'childs garden trowel blue']",['childs garden trowel pink'],0.9179104477611941
16697,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue']",['childs garden trowel pink'],0.9166666666666667
4794,"['60 teatime fairy cake cases', 'sweetheart ceramic trinket box', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.9166666666666667
13759,"['dotcom postage', 'envelope 50 blossom images']",['strawberry ceramic trinket box'],0.9166666666666666
5999,"['blue  spotty cup', 'blue  spotty plate', 'pink  spotty cup']",['pink  spotty plate'],0.9158878504672898
9526,"['60 teatime fairy cake cases', 'pack of 60 pink paisley cake cases', 'set of 72 retro spot paper  doilies']",['pack of 72 retro spot cake cases'],0.9158878504672898
16586,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue']",['childrens garden gloves blue'],0.9150943396226416
16607,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel blue']","['childrens garden gloves blue', 'childs garden trowel pink']",0.9150943396226416
16488,"['childrens garden gloves blue', 'childs garden trowel pink']","['childrens garden gloves pink', 'childs garden trowel blue']",0.9147286821705427
2756,"['sweetheart ceramic trinket box', 'victorian glass hanging t-light']",['strawberry ceramic trinket box'],0.9147286821705427
4614,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9142857142857144
12815,"['blue  spotty cup', 'green spotty bowl']",['green spotty cup'],0.9142857142857144
13852,"['decorative cats bathroom bottle', 'strawberry ceramic trinket box']",['dotcom postage'],0.9142857142857144
3808,"['antique silver tea glass etched', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9142857142857143
16907,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue']","['childrens garden gloves blue', 'childs garden trowel pink']",0.9134615384615384
16886,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel blue']",['childrens garden gloves blue'],0.9134615384615384
5917,"['blue  spotty cup', 'blue spotty bowl', 'red spotty bowl']",['red spotty cup'],0.9130434782608695
5924,"['blue spotty bowl', 'pink  spotty cup', 'red spotty cup']",['blue  spotty cup'],0.9107142857142858
11274,"['ceramic cake design spotted mug', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9107142857142858
7042,"['blue  spotty cup', 'pink spotty bowl', 'red spotty cup']",['pink  spotty cup'],0.9107142857142858
6002,"['blue  spotty plate', 'red spotty cup']",['blue  spotty cup'],0.9107142857142858
6011,"['blue  spotty plate', 'red spotty cup']",['red spotty plate'],0.9107142857142858
4822,"['60 teatime fairy cake cases', 'pack of 60 pink paisley cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9099099099099099
4350,"['wood 2 drawer cabinet white finish', 'wood s/3 cabinet ant white finish', 'wooden picture frame white finish']",['wooden frame antique white'],0.9095238095238096
16819,"['childrens garden gloves pink', 'childs garden fork blue']","['childs garden fork pink', 'childs garden trowel blue']",0.9090909090909092
3452,"['blue spot ceramic drawer knob', 'red spot ceramic drawer knob', 'red stripe ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.9084967320261438
5979,"['blue  spotty plate', 'pink  spotty cup']",['pink  spotty plate'],0.9075630252100839
5998,"['blue  spotty cup', 'blue  spotty plate', 'pink  spotty plate']",['pink  spotty cup'],0.9074074074074074
5992,"['blue  spotty plate', 'pink  spotty cup', 'pink  spotty plate']",['blue  spotty cup'],0.9074074074074074
