,left,right,confidence
2000,"['hot water bottle tea and sympathy', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9069767441860466
11776,"['antique silver tea glass etched', 'dotcom postage', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9067796610169491
16707,"['childrens garden gloves blue', 'childs garden fork pink']","['childs garden fork blue', 'childs garden trowel pink']",0.9065420560747665
16589,"['childrens garden gloves blue', 'childs garden fork pink']","['childrens garden gloves pink', 'childs garden trowel blue']",0.9065420560747665
16613,"['childrens garden gloves blue', 'childs garden fork pink']","['childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",0.9065420560747665
16874,"['childrens garden gloves blue', 'childs garden fork pink']","['childrens garden gloves pink', 'childs garden fork blue']",0.9065420560747665
4556,"['blue stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.90625
17694,"['charlotte bag suki design', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.90625
4572,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.9055118110236221
7006,"['blue  spotty cup', 'pink spotty bowl']",['pink  spotty cup'],0.9054054054054055
8180,"['jumbo bag owls', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9051724137931033
17374,"['ceramic strawberry cake money bank', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.9049999999999999
16906,"['childrens garden gloves pink', 'childs garden fork blue', 'childs garden trowel pink']","['childrens garden gloves blue', 'childs garden trowel blue']",0.9047619047619049
3544,"['red spot ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue spot ceramic drawer knob'],0.9047619047619048
18758,"[""poppy's playhouse bathroom"", ""poppy's playhouse livingroom""]","[""poppy's playhouse bedroom"", ""poppy's playhouse kitchen""]",0.904494382022472
9222,"['key fob , front  door', 'key fob , shed']","['key fob , back door']",0.9042553191489363
1350,"['ladies & gentlemen metal sign', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.904
7642,"['red gingham rose jewellery box', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.903225806451613
11706,"['dotcom postage', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.903225806451613
10130,"['small glass heart trinket pot', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.901639344262295
3586,"['red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.901639344262295
18731,"[""poppy's playhouse bathroom""]","[""poppy's playhouse bedroom""]",0.9015544041450776
5682,"['green spotty cup', 'pink  spotty cup']",['blue  spotty cup'],0.9005847953216375
3636,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue spot ceramic drawer knob'],0.9
16845,"['childrens garden gloves pink', 'childs garden fork blue']","['childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",0.9
18012,"['pink regency teacup and saucer', 'roses regency teacup and saucer']",['green regency teacup and saucer'],0.9
11256,"['mini cake stand  hanging strawbery', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8993710691823898
9672,"['party bunting', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8993710691823898
10470,"['pink  spotty plate', 'red spotty cup']",['pink  spotty cup'],0.8991596638655461
5982,"['blue  spotty plate', 'pink  spotty cup']",['blue  spotty cup'],0.8991596638655461
7526,"['blue  spotty cup', 'red spotty plate']",['red spotty cup'],0.8976377952755906
10499,"['pink  spotty cup', 'pink  spotty plate', 'red spotty cup']",['red spotty plate'],0.8971962616822431
6959,"['blue  spotty cup', 'red spotty bowl']",['red spotty cup'],0.8970588235294118
11624,"['strawberry ceramic trinket box', 'vintage snap cards', 'white hanging heart t-light holder']",['dotcom postage'],0.896551724137931
18716,"[""poppy's playhouse livingroom""]","[""poppy's playhouse kitchen""]",0.896551724137931
10026,"['heart ivory trellis small', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8962264150943396
5716,"['green spotty cup', 'red spotty plate']",['red spotty cup'],0.8962264150943396
5942,"['blue spotty bowl', 'pink spotty bowl', 'red spotty cup']",['pink  spotty cup'],0.8962264150943396
8486,"['sandwich bath sponge', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8962264150943396
13778,['mint green rose towel'],['dotcom postage'],0.896
3510,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['red spot ceramic drawer knob'],0.8956521739130435
11804,"['dotcom postage', 'party bunting', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8951612903225806
5676,"['blue spotty bowl', 'green spotty cup']",['blue  spotty cup'],0.8947368421052632
10505,"['blue spotty bowl', 'pink  spotty plate']",['pink spotty bowl'],0.8947368421052632
13058,"['strawberry charlotte bag', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8943661971830985
1848,"['antique silver tea glass etched', 'set of 72 pink heart paper doilies']",['dotcom postage'],0.8928571428571429
9228,"['key fob , front  door', 'key fob , garage design']","['key fob , back door']",0.8926553672316385
4532,"['blue stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.8926553672316385
9251,"['key fob , back door', 'key fob , front  door', 'key fob , garage design']","['key fob , shed']",0.8924050632911392
4802,"['pack of 60 pink paisley cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8922155688622754
11554,"['antique silver tea glass etched', 'strawberry ceramic trinket box', 'white hanging heart t-light holder']",['dotcom postage'],0.8914728682170543
18735,"[""poppy's playhouse bathroom""]","[""poppy's playhouse kitchen"", ""poppy's playhouse livingroom""]",0.8911917098445595
7059,"['pink  spotty cup', 'pink spotty bowl', 'red spotty bowl']",['red spotty cup'],0.889908256880734
15004,"['please one person metal sign', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.889908256880734
7052,"['pink spotty bowl', 'red spotty bowl', 'red spotty cup']",['pink  spotty cup'],0.889908256880734
5705,"['blue  spotty cup', 'green spotty cup', 'pink  spotty cup']",['red spotty cup'],0.8896103896103896
10498,"['pink  spotty cup', 'pink  spotty plate', 'red spotty plate']",['red spotty cup'],0.888888888888889
1948,"['red hanging heart t-light holder', 'wooden frame antique white']",['white hanging heart t-light holder'],0.888888888888889
5872,"['blue spotty bowl', 'pink  spotty cup', 'pink spotty bowl']",['blue  spotty cup'],0.888
40,"['pink doughnut trinket pot', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8878923766816144
16721,"['childrens garden gloves blue', 'childs garden fork pink']","['childs garden fork blue', 'childs garden trowel blue']",0.8878504672897197
16745,"['childrens garden gloves blue', 'childs garden fork pink']","['childs garden fork blue', 'childs garden trowel blue', 'childs garden trowel pink']",0.8878504672897197
9924,"['72 sweetheart fairy cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8866666666666667
4896,"['jumbo bag red retrospot', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8853503184713376
13822,"['fairy cake design umbrella', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8839285714285715
16091,['cast iron hook garden fork'],['cast iron hook garden trowel'],0.8838709677419355
16090,['cast iron hook garden trowel'],['cast iron hook garden fork'],0.8838709677419355
5673,"['green spotty cup', 'red spotty bowl']",['red spotty cup'],0.882882882882883
412,"['hanging heart zinc t-light holder', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.882882882882883
12378,"['set of 3 heart cookie cutters', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.882882882882883
1156,"['sweetheart ceramic trinket box', 'vintage snap cards']",['strawberry ceramic trinket box'],0.8827586206896552
3600,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8823529411764705
1628,"['lovebird hanging decoration white', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8818897637795275
16857,"['childrens garden gloves pink', 'childs garden fork blue']","['childrens garden gloves blue', 'childs garden trowel pink']",0.8818181818181818
16871,"['childrens garden gloves pink', 'childs garden fork blue']","['childrens garden gloves blue', 'childs garden fork pink']",0.8818181818181818
1264,"['bathroom metal sign', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.881578947368421
16466,"['childrens garden gloves blue', 'childs garden trowel blue']",['childrens garden gloves pink'],0.8805970149253731
16489,"['childrens garden gloves blue', 'childs garden trowel blue']","['childrens garden gloves pink', 'childs garden trowel pink']",0.8805970149253731
18722,"[""poppy's playhouse kitchen"", ""poppy's playhouse livingroom""]","[""poppy's playhouse bedroom""]",0.8803418803418804
18759,"[""poppy's playhouse bathroom"", ""poppy's playhouse kitchen""]","[""poppy's playhouse bedroom"", ""poppy's playhouse livingroom""]",0.8797814207650274
7150,"['set/5 red spotty lid glass bowls', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8796992481203008
16890,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue']",['childrens garden gloves pink'],0.8796296296296297
16724,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue']",['childs garden fork pink'],0.8796296296296297
10974,"['pack of 60 dinosaur cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8796296296296297
16915,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue']","['childrens garden gloves pink', 'childs garden trowel pink']",0.8796296296296297
16751,"['childrens garden gloves blue', 'childs garden fork blue', 'childs garden trowel blue']","['childs garden fork pink', 'childs garden trowel pink']",0.8796296296296297
6406,"['gin + tonic diet metal sign', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8783783783783784
5850,"['blue spotty bowl', 'pink  spotty cup']",['blue  spotty cup'],0.8783783783783784
11818,"['dotcom postage', 'regency cakestand 3 tier', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8782608695652174
17496,"['strawberry fairy cake teapot', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8780487804878048
9010,"['jumbo  bag baroque black white', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8771929824561404
3558,"['red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8770491803278687
4402,"['white hanging heart t-light holder', 'wood s/3 cabinet ant white finish', 'wooden frame antique white', 'wooden picture frame white finish']",['wood 2 drawer cabinet white finish'],0.8769230769230769
16010,"['large popcorn holder', 'small popcorn holder', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8761061946902655
12644,"['folkart zinc heart christmas dec', 'party bunting']",['dotcom postage'],0.875
12572,"['kitchen metal sign', 'toilet metal sign']",['bathroom metal sign'],0.875
10485,"['pink  spotty plate', 'red spotty cup']",['red spotty plate'],0.8739495798319328
13212,"['hand over the chocolate   sign', 'toilet metal sign']",['bathroom metal sign'],0.8738738738738739
6937,"['pink  spotty cup', 'red spotty bowl']",['red spotty cup'],0.8731343283582089
14454,"['recycling bag retrospot', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8731343283582089
12686,"['fairy cake flannel assorted colour', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8728813559322034
13470,"['box of 24 cocktail parasols', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8727272727272728
16677,"['childrens garden gloves blue', 'childs garden fork blue']",['childs garden trowel pink'],0.8717948717948718
12837,"['dotcom postage', 'envelope 50 romantic images']",['strawberry ceramic trinket box'],0.8717948717948718
13350,"['assorted colours silk fan', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8709677419354839
18741,"[""poppy's playhouse bathroom""]","[""poppy's playhouse bedroom"", ""poppy's playhouse kitchen""]",0.8704663212435234
12796,"['green spotty bowl', 'pink spotty bowl', 'red spotty bowl']",['blue spotty bowl'],0.8695652173913043
10654,"['pack of 72 skull cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8686131386861314
7798,"['pack 20 english rose paper napkins', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8682170542635659
47,"['60 teatime fairy cake cases', 'pink doughnut trinket pot']",['strawberry ceramic trinket box'],0.8677685950413222
9322,"['sweetheart ceramic trinket box', 'wooden picture frame white finish']",['strawberry ceramic trinket box'],0.8676470588235294
9544,"['72 sweetheart fairy cake cases', 'set of 72 retro spot paper  doilies']",['pack of 72 retro spot cake cases'],0.8676470588235294
2376,"['lunch bag woodland', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8661417322834646
3468,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['red spot ceramic drawer knob'],0.8661417322834646
13777,"['christmas tree decoration with bell', 'christmas tree heart decoration']",['christmas tree star decoration'],0.8660714285714286
18308,"['hand warmer babushka design', 'hand warmer bird design', 'hand warmer scotty dog design']",['hand warmer owl design'],0.8660714285714286
13776,"['christmas tree decoration with bell', 'christmas tree star decoration']",['christmas tree heart decoration'],0.8660714285714286
15934,"['small popcorn holder', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.864406779661017
16639,"['childs garden fork blue', 'childs garden trowel blue']",['childs garden trowel pink'],0.8638743455497383
4409,"['white hanging heart t-light holder', 'wood 2 drawer cabinet white finish', 'wood s/3 cabinet ant white finish', 'wooden frame antique white']",['wooden picture frame white finish'],0.8636363636363636
3681,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['white spot red ceramic drawer knob'],0.8636363636363636
17408,"['ceramic heart fairy cake money bank', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8636363636363636
16905,"['childrens garden gloves pink', 'childs garden fork blue']","['childrens garden gloves blue', 'childs garden trowel blue', 'childs garden trowel pink']",0.8636363636363636
16885,"['childrens garden gloves pink', 'childs garden fork blue']","['childrens garden gloves blue', 'childs garden trowel blue']",0.8636363636363636
16778,"['childrens garden gloves blue', 'childs garden fork blue']",['childrens garden gloves pink'],0.8632478632478633
16683,"['childrens garden gloves blue', 'childs garden fork blue']",['childs garden fork pink'],0.8632478632478633
5646,"['green 3 piece mini dots cutlery set', 'pink 3 piece mini dots cutlery set', 'red 3 piece mini dots cutlery set']",['blue 3 piece mini dots cutlery set'],0.8629032258064516
12803,"['blue spotty bowl', 'green spotty bowl', 'pink spotty bowl']",['red spotty bowl'],0.8620689655172414
5704,"['blue  spotty cup', 'green spotty cup', 'red spotty cup']",['pink  spotty cup'],0.8616352201257862
7520,"['pink  spotty cup', 'red spotty plate']",['red spotty cup'],0.8615384615384616
18709,"[""poppy's playhouse bedroom""]","[""poppy's playhouse kitchen""]",0.861198738170347
11918,"['dotcom postage', 'red gingham rose jewellery box', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.8608695652173913
5914,"['blue  spotty cup', 'red spotty bowl', 'red spotty cup']",['blue spotty bowl'],0.8606557377049179
5910,"['blue spotty bowl', 'red spotty bowl', 'red spotty cup']",['blue  spotty cup'],0.8606557377049179
18004,['pink regency teacup and saucer'],['green regency teacup and saucer'],0.8603773584905661
12709,"['key fob , back door', 'key fob , garage design']","['key fob , shed']",0.8601694915254238
5691,"['green spotty cup', 'pink  spotty cup']",['red spotty cup'],0.8596491228070176
1020,"['red toadstool led night light', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8596491228070176
11474,"['party bunting', 'strawberry ceramic trinket box', 'white hanging heart t-light holder']",['dotcom postage'],0.859504132231405
5554,"['sweetheart ceramic trinket box', 'vintage heads and tails card game']",['strawberry ceramic trinket box'],0.859504132231405
15990,"['large popcorn holder', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8592592592592593
9237,"['key fob , front  door', 'key fob , garage design']","['key fob , shed']",0.8587570621468927
3403,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob']",['red stripe ceramic drawer knob'],0.8585365853658535
7514,"['blue spotty bowl', 'red spotty plate']",['red spotty bowl'],0.8584070796460177
1842,"['set of 72 pink heart paper doilies', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8584070796460177
506,"['chocolate hot water bottle', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8584070796460177
13357,"['antique silver tea glass etched', 'assorted colours silk fan']",['dotcom postage'],0.8584070796460177
11050,"['72 sweetheart fairy cake cases', 'pack of 60 dinosaur cake cases', 'pack of 60 pink paisley cake cases', 'pack of 72 retro spot cake cases']",['60 teatime fairy cake cases'],0.8584070796460177
4626,"['ceramic cake bowl + hanging cakes', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8583333333333334
18718,"[""poppy's playhouse livingroom""]","[""poppy's playhouse bedroom""]",0.8582375478927203
8778,"['set/20 red spotty paper napkins', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8582089552238806
10496,"['pink  spotty cup', 'red spotty cup', 'red spotty plate']",['pink  spotty plate'],0.8571428571428572
4768,"['sweetheart ceramic trinket box', 'wooden frame antique white']",['strawberry ceramic trinket box'],0.8571428571428572
7016,"['pink spotty bowl', 'red spotty cup']",['pink  spotty cup'],0.8571428571428571
5652,"['blue 3 piece mini dots cutlery set', 'green 3 piece mini dots cutlery set', 'red 3 piece mini dots cutlery set']",['pink 3 piece mini dots cutlery set'],0.856
4746,"['lunch bag  black skull.', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.855072463768116
18747,"[""poppy's playhouse bathroom""]","[""poppy's playhouse bedroom"", ""poppy's playhouse livingroom""]",0.8549222797927462
7543,['kids rain mac blue'],['kids rain mac pink'],0.8548387096774194
5879,"['blue  spotty cup', 'blue spotty bowl', 'pink  spotty cup']",['pink spotty bowl'],0.8538461538461538
8772,"['60 teatime fairy cake cases', 'pack of 60 pink paisley cake cases', 'set/20 red spotty paper napkins']",['pack of 72 retro spot cake cases'],0.8536585365853657
5916,"['blue  spotty cup', 'blue spotty bowl', 'red spotty cup']",['red spotty bowl'],0.8536585365853657
4776,"['60 teatime fairy cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.853448275862069
8864,"['small heart measuring spoons', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.853448275862069
16008,"['large popcorn holder', 'strawberry ceramic trinket box', 'sweetheart ceramic trinket box']",['small popcorn holder'],0.853448275862069
5633,"['blue 3 piece mini dots cutlery set', 'green 3 piece mini dots cutlery set']",['pink 3 piece mini dots cutlery set'],0.8533333333333333
4758,"['pack of 72 retro spot cake cases', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8532608695652174
4552,"['red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.8529411764705882
11846,"['party bunting', 'red spotty charlotte bag']",['dotcom postage'],0.8527131782945736
17276,"['heart of wicker small', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8518518518518519
4250,"['wood s/3 cabinet ant white finish', 'wooden picture frame white finish']",['wooden frame antique white'],0.8513011152416357
4740,"['jumbo storage bag suki', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8509316770186335
13774,"['christmas tree heart decoration', 'christmas tree star decoration']",['christmas tree decoration with bell'],0.8508771929824561
7038,"['pink  spotty cup', 'pink spotty bowl', 'red spotty cup']",['blue  spotty cup'],0.85
4610,"['blue spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.8495575221238938
4852,"['jumbo bag strawberry', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8493150684931506
3621,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']",['white spot red ceramic drawer knob'],0.8487394957983193
8876,"['antique silver tea glass etched', 'small heart measuring spoons']",['dotcom postage'],0.8487394957983193
5944,"['blue spotty bowl', 'pink  spotty cup', 'red spotty cup']",['pink spotty bowl'],0.8482142857142857
18050,"['feltcraft princess charlotte doll', 'feltcraft princess olivia doll']",['feltcraft princess lola doll'],0.848
4364,"['white hanging heart t-light holder', 'wood 2 drawer cabinet white finish', 'wooden picture frame white finish']",['wooden frame antique white'],0.8475609756097561
3454,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob']",['red spot ceramic drawer knob'],0.8475609756097561
6504,"['6 ribbons rustic charm', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8473282442748091
16695,"['childrens garden gloves blue', 'childs garden fork blue']","['childs garden trowel blue', 'childs garden trowel pink']",0.8461538461538461
18041,"['green regency teacup and saucer', 'pink regency teacup and saucer', 'regency cakestand 3 tier']",['roses regency teacup and saucer'],0.8456375838926175
5846,"['blue  spotty cup', 'red spotty bowl']",['blue spotty bowl'],0.8455882352941176
4351,"['wood 2 drawer cabinet white finish', 'wood s/3 cabinet ant white finish', 'wooden frame antique white']",['wooden picture frame white finish'],0.8451327433628318
18027,"['pink regency teacup and saucer', 'regency cakestand 3 tier']",['roses regency teacup and saucer'],0.8447204968944099
5859,"['blue spotty bowl', 'pink  spotty cup']",['pink spotty bowl'],0.8445945945945945
9348,"['red hanging heart t-light holder', 'wooden picture frame white finish']",['white hanging heart t-light holder'],0.8445945945945945
3551,"['blue spot ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']",['white spot red ceramic drawer knob'],0.8444444444444444
