,left,right,confidence
4832,"['sweetheart ceramic trinket box', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.8436578171091444
13218,"['no singing metal sign', 'toilet metal sign']",['bathroom metal sign'],0.8434782608695652
4840,"['home building block word', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8431372549019608
4526,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['red stripe ceramic drawer knob'],0.8428571428571429
11718,"['antique silver tea glass etched', 'sweetheart ceramic trinket box']",['dotcom postage'],0.8428571428571429
9506,"['pack of 60 pink paisley cake cases', 'set of 72 retro spot paper  doilies']",['pack of 72 retro spot cake cases'],0.8426966292134832
5882,"['blue spotty bowl', 'red spotty cup']",['blue  spotty cup'],0.8424657534246576
12808,"['blue spotty bowl', 'green spotty cup']",['green spotty bowl'],0.8421052631578947
12777,"['blue spotty bowl', 'green spotty bowl']",['red spotty bowl'],0.8410596026490066
3416,"['red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.8410596026490066
12780,"['green spotty bowl', 'pink spotty bowl']",['blue spotty bowl'],0.8405797101449275
10476,"['pink  spotty plate', 'red spotty cup']",['blue  spotty cup'],0.8403361344537815
1937,"['home building block word', 'red hanging heart t-light holder']",['white hanging heart t-light holder'],0.8397435897435898
12158,"['antique silver tea glass etched', 'recycling bag retrospot']",['dotcom postage'],0.8396946564885496
17429,"['ceramic heart fairy cake money bank', 'ceramic strawberry cake money bank', 'strawberry ceramic trinket box']",['sweetheart ceramic trinket box'],0.8394160583941606
3648,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['red spot ceramic drawer knob'],0.8389830508474576
4882,"['regency cakestand 3 tier', 'sweetheart ceramic trinket box', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.8389830508474576
4264,"['white hanging heart t-light holder', 'wood s/3 cabinet ant white finish', 'wooden picture frame white finish']",['wooden frame antique white'],0.8387096774193548
9560,"['pack of 72 skull cake cases', 'set of 72 retro spot paper  doilies']",['pack of 72 retro spot cake cases'],0.8373983739837398
15996,"['large popcorn holder', 'sweetheart ceramic trinket box']",['small popcorn holder'],0.837037037037037
5711,"['blue  spotty cup', 'green spotty cup']",['red spotty cup'],0.8368421052631579
6881,"['set/20 red spotty paper napkins', 'set/6 red spotty paper cups']",['set/6 red spotty paper plates'],0.8364485981308412
10107,"['antique silver tea glass etched', 'dotcom postage', 'small glass heart trinket pot']",['strawberry ceramic trinket box'],0.8362068965517241
11774,"['antique silver tea glass etched', 'strawberry ceramic trinket box', 'sweetheart ceramic trinket box']",['dotcom postage'],0.8359375
5653,"['blue 3 piece mini dots cutlery set', 'green 3 piece mini dots cutlery set', 'pink 3 piece mini dots cutlery set']",['red 3 piece mini dots cutlery set'],0.8359375
5890,"['blue spotty bowl', 'red spotty cup']",['red spotty bowl'],0.8356164383561645
12372,"['antique silver tea glass etched', 'set of 3 heart cookie cutters']",['dotcom postage'],0.8347826086956521
4616,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['white spot blue ceramic drawer knob'],0.8347826086956521
18048,"['feltcraft princess lola doll', 'feltcraft princess olivia doll']",['feltcraft princess charlotte doll'],0.8346456692913385
4828,"['lunch bag red spotty', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8343949044585987
9500,"['60 teatime fairy cake cases', 'set of 72 retro spot paper  doilies']",['pack of 72 retro spot cake cases'],0.8342245989304813
18757,"[""poppy's playhouse bathroom""]","[""poppy's playhouse bedroom"", ""poppy's playhouse kitchen"", ""poppy's playhouse livingroom""]",0.8341968911917099
4344,"['wood s/3 cabinet ant white finish', 'wooden frame antique white', 'wooden picture frame white finish']",['wood 2 drawer cabinet white finish'],0.834061135371179
11644,"['antique silver tea glass etched', 'dotcom postage', 'vintage snap cards']",['strawberry ceramic trinket box'],0.8333333333333334
15973,"['large popcorn holder', 'pack of 60 pink paisley cake cases']",['small popcorn holder'],0.8333333333333334
18578,"['paper chain kit retrospot', 'paper chain kit vintage christmas']","[""paper chain kit 50's christmas""]",0.8333333333333334
5739,['potting shed coffee mug'],['potting shed tea mug'],0.8333333333333334
17862,"['christmas gingham star', 'christmas gingham tree']",['christmas gingham heart'],0.8333333333333333
11580,"['antique silver tea glass etched', 'woodland charlotte bag']",['dotcom postage'],0.8333333333333333
12789,"['green spotty bowl', 'pink spotty bowl']",['red spotty bowl'],0.8333333333333333
5639,"['blue 3 piece mini dots cutlery set', 'green 3 piece mini dots cutlery set']",['red 3 piece mini dots cutlery set'],0.8333333333333333
4570,"['blue spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.8333333333333333
14098,['soft pink rose towel'],['dotcom postage'],0.8333333333333333
16457,['childrens garden gloves blue'],['childrens garden gloves pink'],0.832579185520362
16650,"['childs garden fork blue', 'childs garden trowel blue']",['childs garden fork pink'],0.8324607329842932
5708,"['green spotty cup', 'red spotty cup']",['blue  spotty cup'],0.8324607329842932
11628,"['dotcom postage', 'vintage snap cards', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.8320000000000001
3634,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']","['blue spot ceramic drawer knob', 'red stripe ceramic drawer knob']",0.8319327731092437
16512,"['childrens garden gloves pink', 'childs garden trowel pink']",['childs garden fork pink'],0.8311688311688311
4478,"['red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8308823529411764
18687,"['alarm clock bakelike green', 'alarm clock bakelike ivory']",['alarm clock bakelike red'],0.8308823529411764
12361,"['dotcom postage', 'set of 3 heart cookie cutters']",['strawberry ceramic trinket box'],0.8308823529411764
10510,"['pink  spotty cup', 'red spotty plate']",['pink  spotty plate'],0.8307692307692307
18348,"['hot water bottle i am so poorly', 'scottie dog hot water bottle']",['chocolate hot water bottle'],0.8305084745762712
13998,"['hanging heart jar t-light holder', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8305084745762712
681,['pack of 6 skull paper cups'],['pack of 6 skull paper plates'],0.8294930875576036
16447,['childs garden trowel blue'],['childs garden trowel pink'],0.8294573643410853
9250,"['key fob , back door', 'key fob , front  door', 'key fob , shed']","['key fob , garage design']",0.8294117647058823
5930,"['blue  spotty cup', 'blue spotty bowl', 'red spotty cup']",['pink  spotty cup'],0.8292682926829268
16709,"['childrens garden gloves blue', 'childs garden fork blue']","['childs garden fork pink', 'childs garden trowel pink']",0.829059829059829
16875,"['childrens garden gloves blue', 'childs garden fork blue']","['childrens garden gloves pink', 'childs garden fork pink']",0.829059829059829
16861,"['childrens garden gloves blue', 'childs garden fork blue']","['childrens garden gloves pink', 'childs garden trowel pink']",0.829059829059829
7056,"['pink  spotty cup', 'red spotty bowl', 'red spotty cup']",['pink spotty bowl'],0.829059829059829
6972,"['pink  spotty cup', 'red spotty bowl', 'red spotty cup']",['blue  spotty cup'],0.829059829059829
18015,"['green regency teacup and saucer', 'pink regency teacup and saucer']",['roses regency teacup and saucer'],0.8289473684210527
5876,"['blue  spotty cup', 'pink  spotty cup', 'pink spotty bowl']",['blue spotty bowl'],0.8283582089552238
16518,"['childrens garden gloves pink', 'childs garden trowel blue']",['childs garden fork pink'],0.828125
3579,"['red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['white spot red ceramic drawer knob'],0.8278688524590164
4602,"['blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8275862068965517
686,"['pack of 20 skull paper napkins', 'pack of 6 skull paper plates']",['pack of 6 skull paper cups'],0.8273809523809523
4846,"['love building block word', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8270676691729323
4586,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['white spot blue ceramic drawer knob'],0.8267716535433071
16530,"['childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork pink'],0.8267716535433071
17489,"['ceramic cherry cake money bank', 'ceramic strawberry cake money bank', 'strawberry ceramic trinket box']",['sweetheart ceramic trinket box'],0.8260869565217391
3550,"['blue spot ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot red ceramic drawer knob']",['white spot blue ceramic drawer knob'],0.8260869565217391
10140,"['party bunting', 'small glass heart trinket pot']",['dotcom postage'],0.8260869565217391
17980,"['small purple babushka notebook', 'small yellow babushka notebook']",['small red babushka notebook'],0.8257575757575757
9554,"['red spotty charlotte bag', 'set of 72 retro spot paper  doilies']",['pack of 72 retro spot cake cases'],0.8253968253968255
6950,"['pink  spotty cup', 'red spotty cup']",['blue  spotty cup'],0.8253275109170306
4524,"['blue spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.8251748251748252
16454,"['childrens garden gloves pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.8246753246753247
5545,"[""paper chain kit 50's christmas"", 'vintage heads and tails card game']",['vintage snap cards'],0.8244274809160305
1662,"['lovebird hanging decoration white', 'vintage snap cards']",['dotcom postage'],0.8235294117647058
5991,"['blue  spotty plate', 'pink  spotty cup']","['blue  spotty cup', 'pink  spotty plate']",0.8235294117647058
3516,"['red spot ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue spot ceramic drawer knob'],0.823170731707317
1668,"['lovebird hanging decoration white', 'party bunting']",['dotcom postage'],0.8222222222222222
13256,"['72 sweetheart fairy cake cases', 'set of 36 teatime paper doilies']",['60 teatime fairy cake cases'],0.8220338983050848
7462,"['60 teatime fairy cake cases', 'red spotty shopper bag']",['pack of 72 retro spot cake cases'],0.8220338983050848
16619,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue']","['childs garden fork pink', 'childs garden trowel pink']",0.8220338983050848
16620,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork pink'],0.8220338983050848
16592,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue']",['childs garden fork pink'],0.8220338983050848
16661,"['childs garden fork blue', 'childs garden trowel blue']","['childs garden fork pink', 'childs garden trowel pink']",0.8219895287958116
10680,"['72 sweetheart fairy cake cases', 'pack of 60 pink paisley cake cases', 'pack of 72 skull cake cases']",['60 teatime fairy cake cases'],0.8214285714285714
16627,['childs garden fork blue'],['childs garden trowel pink'],0.821256038647343
4890,"['heart of wicker large', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8211920529801324
12806,"['green spotty bowl', 'green spotty cup']",['blue spotty bowl'],0.8205128205128205
12812,"['green spotty bowl', 'green spotty cup']",['blue  spotty cup'],0.8205128205128205
4580,"['blue stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8203125
16532,"['childrens garden gloves pink', 'childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.8203125
16529,"['childrens garden gloves pink', 'childs garden trowel blue']","['childs garden fork pink', 'childs garden trowel pink']",0.8203125
4406,"['white hanging heart t-light holder', 'wood 2 drawer cabinet white finish', 'wooden frame antique white', 'wooden picture frame white finish']",['wood s/3 cabinet ant white finish'],0.8201438848920863
1931,"['love building block word', 'red hanging heart t-light holder']",['white hanging heart t-light holder'],0.8200000000000001
8647,"['dotcom postage', 'pink heart dots hot water bottle']",['strawberry ceramic trinket box'],0.819672131147541
16564,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel pink']",['childs garden fork pink'],0.819672131147541
4520,"['blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8194444444444445
3674,"['blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['red spot ceramic drawer knob'],0.8189655172413793
18553,"['candleholder pink hanging heart', 'red hanging heart t-light holder']",['white hanging heart t-light holder'],0.8189655172413793
4484,"['blue spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['white spot blue ceramic drawer knob'],0.8188405797101449
11912,"['red gingham rose jewellery box', 'strawberry ceramic trinket box', 'white hanging heart t-light holder']",['dotcom postage'],0.8181818181818181
16084,"['natural slate heart chalkboard', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8181818181818181
4365,"['white hanging heart t-light holder', 'wood 2 drawer cabinet white finish', 'wooden frame antique white']",['wooden picture frame white finish'],0.8176470588235294
17546,"['charlotte bag pink with white spots', 'strawberry charlotte bag']",['red spotty charlotte bag'],0.8175182481751825
13206,"['hot baths metal sign', 'toilet metal sign']",['bathroom metal sign'],0.8166666666666667
52,"['pink doughnut trinket pot', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.8164556962025316
7508,"['red spotty bowl', 'red spotty plate']",['red spotty cup'],0.8148148148148148
16506,"['childs garden fork pink', 'childs garden trowel pink']",['childs garden trowel blue'],0.8146341463414635
14130,['rose du sud drawstring bag'],['dotcom postage'],0.8145161290322581
4617,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['white spot red ceramic drawer knob'],0.8135593220338982
7000,"['pink  spotty cup', 'red spotty bowl']",['pink spotty bowl'],0.8134328358208955
8493,"['dotcom postage', 'sandwich bath sponge']",['strawberry ceramic trinket box'],0.8134328358208955
17978,"['small red babushka notebook', 'small yellow babushka notebook']",['small purple babushka notebook'],0.8134328358208955
8644,"['pink heart dots hot water bottle', 'strawberry ceramic trinket box']",['dotcom postage'],0.8130081300813008
16576,"['childrens garden gloves blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork pink'],0.8130081300813008
4348,"['wood 2 drawer cabinet white finish', 'wooden frame antique white', 'wooden picture frame white finish']",['wood s/3 cabinet ant white finish'],0.8127659574468085
16772,"['childrens garden gloves pink', 'childs garden trowel blue']",['childs garden fork blue'],0.8125000000000001
11536,"['antique silver tea glass etched', 'party bunting']",['dotcom postage'],0.8120805369127517
16723,"['childrens garden gloves blue', 'childs garden fork blue']","['childs garden fork pink', 'childs garden trowel blue']",0.811965811965812
16749,"['childrens garden gloves blue', 'childs garden fork blue']","['childs garden fork pink', 'childs garden trowel blue', 'childs garden trowel pink']",0.811965811965812
16913,"['childrens garden gloves blue', 'childs garden fork blue']","['childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",0.811965811965812
16889,"['childrens garden gloves blue', 'childs garden fork blue']","['childrens garden gloves pink', 'childs garden trowel blue']",0.811965811965812
16629,['childs garden fork blue'],['childs garden fork pink'],0.8115942028985508
3628,"['red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']","['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob']",0.8114754098360656
16804,"['childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork blue'],0.8110236220472442
3508,"['blue spot ceramic drawer knob', 'blue stripe ceramic drawer knob', 'white spot red ceramic drawer knob']","['red spot ceramic drawer knob', 'red stripe ceramic drawer knob']",0.8110236220472442
3498,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8110236220472442
7826,"['set/10 blue spotty party candles', 'set/10 red spotty party candles']",['set/10 pink spotty party candles'],0.8108108108108109
5840,"['blue  spotty cup', 'pink spotty bowl']",['blue spotty bowl'],0.8108108108108109
5685,"['blue  spotty cup', 'green spotty cup']",['pink  spotty cup'],0.8105263157894737
4324,"['wood 2 drawer cabinet white finish', 'wooden picture frame white finish']",['wooden frame antique white'],0.810344827586207
8065,"['cream heart card holder', 'red hanging heart t-light holder']",['white hanging heart t-light holder'],0.8102189781021898
12038,"['dotcom postage', 'vintage heads and tails card game']",['strawberry ceramic trinket box'],0.8102189781021898
13664,"['60 teatime fairy cake cases', 'set of 36 paisley flower doilies']",['pack of 60 pink paisley cake cases'],0.8100558659217877
2940,"['pack of 72 skull cake cases', 'red spotty charlotte bag']",['pack of 72 retro spot cake cases'],0.8095238095238096
7542,['kids rain mac pink'],['kids rain mac blue'],0.8091603053435114
4858,"['lunch bag suki  design', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8091603053435114
11668,"['antique silver tea glass etched', 'pack of 60 pink paisley cake cases']",['dotcom postage'],0.8088235294117647
3462,"['blue stripe ceramic drawer knob', 'red spot ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue spot ceramic drawer knob'],0.8088235294117647
9236,"['key fob , front  door', 'key fob , shed']","['key fob , garage design']",0.8085106382978724
65,"['dotcom postage', 'pink doughnut trinket pot']",['strawberry ceramic trinket box'],0.8085106382978723
18309,"['hand warmer babushka design', 'hand warmer bird design', 'hand warmer owl design']",['hand warmer scotty dog design'],0.8083333333333333
7058,"['pink  spotty cup', 'pink spotty bowl', 'red spotty cup']",['red spotty bowl'],0.8083333333333333
18674,"['alarm clock bakelike orange', 'alarm clock bakelike red']",['alarm clock bakelike green'],0.807142857142857
17874,"['wooden heart christmas scandinavian', 'wooden tree christmas scandinavian']",['wooden star christmas scandinavian'],0.807142857142857
10491,"['pink  spotty plate', 'red spotty cup']","['pink  spotty cup', 'red spotty plate']",0.8067226890756303
11700,"['dotcom postage', 'pack of 60 pink paisley cake cases', 'white hanging heart t-light holder']",['strawberry ceramic trinket box'],0.8064516129032259
15182,"['72 sweetheart fairy cake cases', 'pack of 60 pink paisley cake cases', 'pack of 60 spaceboy cake cases']",['60 teatime fairy cake cases'],0.806201550387597
16670,"['childrens garden gloves blue', 'childs garden trowel blue']",['childs garden fork blue'],0.8059701492537313
11014,"['72 sweetheart fairy cake cases', 'pack of 60 dinosaur cake cases', 'pack of 72 retro spot cake cases']",['60 teatime fairy cake cases'],0.8058823529411764
10086,"['antique silver tea glass etched', 'small glass heart trinket pot']",['dotcom postage'],0.8055555555555556
4559,"['blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot blue ceramic drawer knob']",['white spot red ceramic drawer knob'],0.8055555555555556
16920,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork blue'],0.8050847457627118
4752,"['red hanging heart t-light holder', 'sweetheart ceramic trinket box']",['strawberry ceramic trinket box'],0.8050847457627118
16919,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue']","['childs garden fork blue', 'childs garden trowel pink']",0.8050847457627118
16892,"['childrens garden gloves blue', 'childrens garden gloves pink', 'childs garden trowel blue']",['childs garden fork blue'],0.8050847457627118
2948,"['72 sweetheart fairy cake cases', 'red spotty charlotte bag']",['pack of 72 retro spot cake cases'],0.8048780487804877
16694,"['childrens garden gloves blue', 'childs garden trowel blue', 'childs garden trowel pink']",['childs garden fork blue'],0.8048780487804877
16803,"['childrens garden gloves pink', 'childs garden trowel blue']","['childs garden fork blue', 'childs garden trowel pink']",0.8046875000000001
17889,"['wood stocking christmas scandispot', 'wooden star christmas scandinavian']",['wooden tree christmas scandinavian'],0.8045112781954886
3420,"['blue stripe ceramic drawer knob', 'red stripe ceramic drawer knob', 'white spot red ceramic drawer knob']",['red spot ceramic drawer knob'],0.8037974683544303
6022,"['blue  spotty cup', 'red spotty plate']",['blue  spotty plate'],0.8031496062992127
15144,"['pack of 60 pink paisley cake cases', 'pack of 60 spaceboy cake cases', 'pack of 72 skull cake cases']",['60 teatime fairy cake cases'],0.803030303030303
18342,"['hand warmer scotty dog design', 'hot water bottle i am so poorly']",['chocolate hot water bottle'],0.803030303030303
13768,['christmas tree star decoration'],['christmas tree heart decoration'],0.8028169014084506
11973,"['dotcom postage', 'hot water bottle tea and sympathy']",['strawberry ceramic trinket box'],0.8027210884353742
14084,"['sweetheart ceramic trinket box', 'tea time oven glove']",['strawberry ceramic trinket box'],0.8016528925619835
3614,"['red spot ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['blue stripe ceramic drawer knob'],0.8015873015873016
18832,"['hand warmer bird design', 'hand warmer scotty dog design', 'hand warmer union jack']",['hand warmer owl design'],0.8015873015873016
3576,"['red spot ceramic drawer knob', 'white spot blue ceramic drawer knob', 'white spot red ceramic drawer knob']",['red stripe ceramic drawer knob'],0.8015873015873016
13344,"['assorted colours silk fan', 'party bunting']",['dotcom postage'],0.8015267175572519
18677,"['alarm clock bakelike green', 'alarm clock bakelike orange']",['alarm clock bakelike red'],0.801418439716312
14032,"['hanging heart jar t-light holder', 'party bunting']",['dotcom postage'],0.801418439716312
12009,"['72 sweetheart fairy cake cases', 'dotcom postage']",['strawberry ceramic trinket box'],0.8013698630136987
1955,"['heart of wicker large', 'red hanging heart t-light holder']",['white hanging heart t-light holder'],0.8012422360248447
5697,"['green spotty cup', 'pink  spotty cup']","['blue  spotty cup', 'red spotty cup']",0.801169590643275
16222,['monsters stencil craft'],['happy stencil craft'],0.8010471204188482
6952,"['blue  spotty cup', 'red spotty cup']",['pink  spotty cup'],0.8008474576271186
